ts,user_id,phrase_uid,request_id,pron,flu,ielts_pron,ielts_flu,speech_rate,pause_count,attempt_no
2025-08-27T17:41:17+08:00,WLSO32802,avseco_1#9,09121c5aafe997d52accda79db210bd5,85.0,69.0,7.5,6.0,3.443526170798898,8,3
2025-08-27T23:38:08+08:00,WLSO32802,avseco_1#9,0ceebeaf9782c5c4ae17d82814197898,86.0,63.0,7.5,5.5,3.7537537537537538,4,4
2025-08-27T23:38:44+08:00,WLSO32802,avseco_1#9,8ed19b4974ce6f20e77cc0760be967ea,87.0,69.0,8.0,6.0,3.282828282828283,6,5
2025-08-27T23:39:19+08:00,WLSO32802,avseco_1#9,e52c10e85f984657319561535af55e44,86.0,70.0,7.5,6.5,3.385416666666667,10,6
2025-08-28T20:55:05+08:00,WLSO32802,avseco_1#9,b7f0500c64be91c70c5341fe7dd76705,82.0,64.0,7.5,6.0,3.466666666666667,12,7
2025-08-28T20:55:22+08:00,WLSO32802,avseco_1#9,a1f64ad4a432785d7570d197d1288959,86.0,70.0,7.5,6.5,3.429355281207133,10,8
2025-08-30T19:54:13+08:00,WLSO32802,avseco_1#9,4758cdd6423dd2880883a486b4793234,87.0,68.0,8.0,6.0,3.128760529482551,10,9
2025-08-30T19:54:30+08:00,WLSO32802,avseco_1#9,62d08e32e6b854a3b53b0afef7b5a324,87.0,68.0,8.0,6.0,3.5310734463276834,9,10
2025-08-31T17:19:14+08:00,WLSO32802,avseco_1#9,6232ff779cd3a42387c20249322b76c3,87.0,67.0,8.0,6.0,3.429355281207133,11,11
2025-08-27T19:35:42+08:00,WLSO33079,avseco_1#1,3be77cebf07c8fa7170d4a9a260115d2,89.0,72.0,8.0,6.5,3.3065236818588026,9,1
2025-08-28T19:08:31+08:00,WLSO33079,avseco_1#1,ab0e9b2849f806ad747fa541409d0b36,83.0,66.0,7.5,6.0,3.47985347985348,11,2
2025-08-27T19:39:00+08:00,WLSO33079,avseco_1#10,0d4cc5fc995d0678fa9b4568fb660e18,90.0,80.0,8.0,7.0,3.888888888888889,4,1
2025-08-28T19:11:22+08:00,WLSO33079,avseco_1#10,d2f337e8754929a331a08534fb132c05,34.0,0.0,3.0,0.0,16.8,1,2
2025-08-27T19:35:59+08:00,WLSO33079,avseco_1#2,7a9546812fcefbf180f28ca2f17060ee,84.0,66.0,7.5,6.0,3.128371089536138,10,1
2025-08-28T19:08:45+08:00,WLSO33079,avseco_1#2,ea5e62c02e3bb8d398a00e606c3278fe,88.0,76.0,8.0,7.0,3.536585365853659,5,2
2025-08-27T19:36:20+08:00,WLSO33079,avseco_1#3,cdfedceeacaa3334022ab97b085ca23b,81.0,61.0,7.5,5.5,3.2196969696969697,8,1
2025-08-28T19:09:05+08:00,WLSO33079,avseco_1#3,5c54e15f4d8a3200f3ecf3417d0a4182,86.0,62.0,7.5,5.5,2.6234567901234565,8,2
2025-08-27T19:37:03+08:00,WLSO33079,avseco_1#4,5a3865f6e3fd4ca5e9f0c2b5994ee15a,86.0,68.0,7.5,6.0,3.333333333333333,4,1
2025-08-28T19:09:21+08:00,WLSO33079,avseco_1#4,e7501c3e64b32eff8886516e39243993,84.0,70.0,7.5,6.5,4.347826086956522,4,2
2025-08-27T19:37:29+08:00,WLSO33079,avseco_1#5,54b1eb9c2b8716daff970ed15075b922,91.0,74.0,8.0,6.5,3.514739229024943,6,1
2025-08-28T19:09:52+08:00,WLSO33079,avseco_1#5,a52f57128b05b10ccd0498a48e759d95,69.0,59.0,6.0,5.5,5.107084019769357,10,2
2025-08-27T19:37:45+08:00,WLSO33079,avseco_1#6,0c56fe92a8573548dabeadd99c67ed12,87.0,69.0,8.0,6.0,3.2653061224489797,5,1
2025-08-28T19:10:28+08:00,WLSO33079,avseco_1#6,71cfa0e979cf1bbe9030463926eef666,80.0,62.0,7.0,5.5,2.7366020524515395,8,2
2025-08-27T19:38:01+08:00,WLSO33079,avseco_1#7,fd92dfc470548af09de8aa2c0fc4de78,82.0,66.0,7.5,6.0,3.4153005464480874,6,1
2025-08-28T19:10:42+08:00,WLSO33079,avseco_1#7,71bc660ce3da0c3426c88c8ad13cbe63,70.0,60.0,6.5,5.5,3.8897893030794166,6,2
2025-08-27T19:38:18+08:00,WLSO33079,avseco_1#8,f446c4704ec8995cfae69edde15ca20a,84.0,66.0,7.5,6.0,3.499079189686925,4,1
2025-08-28T19:10:53+08:00,WLSO33079,avseco_1#8,e34bf4f908e1ff48038e0182e6800083,35.0,0.0,3.0,0.0,9.589041095890412,3,2
2025-08-27T19:38:47+08:00,WLSO33079,avseco_1#9,2455abe13bdbed231e343efbe2723a73,83.0,60.0,7.5,5.5,3.1928480204342273,10,1
2025-08-28T19:11:14+08:00,WLSO33079,avseco_1#9,94b70baf202ba1fa4c3bb362dd2984c6,68.0,51.0,6.0,4.5,3.8402457757296466,7,2
2025-08-27T14:23:49+08:00,undefined,avseco_1#1,1733aff363f5b63ec515306fd4f9317f,0.0,0.0,0.0,0.0,1850.0,0,1
2025-08-27T15:14:49+08:00,undefined,avseco_1#1,ac9728155e9cf1c59f60b71ba3c03dc0,29.0,0.0,2.5,0.0,17.050691244239633,3,2
2025-08-27T15:15:03+08:00,undefined,avseco_1#1,e345ea77dd47348eb6c3a9756a83254c,29.0,64.0,2.5,6.0,29.6,1,3
2025-08-27T15:15:05+08:00,undefined,avseco_1#1,9fde57ead0e5f6f588f6d0fd4d033a5d,29.0,64.0,2.5,6.0,29.6,1,4
2025-08-27T15:16:34+08:00,undefined,avseco_1#1,2fefc3d70ff414e75b5e3fe30bf73951,33.0,0.0,3.0,0.0,14.682539682539682,5,5
2025-08-27T15:24:44+08:00,undefined,avseco_1#1,238ee2c018f38832413c3f0580b73d1e,84.0,72.0,7.5,6.5,4.358068315665489,3,6
2025-08-27T15:43:55+08:00,undefined,avseco_1#1,7033d18b08b90865361f3b2d72f155f2,25.0,0.0,2.0,0.0,18.781725888324875,4,7
2025-08-27T16:32:31+08:00,undefined,avseco_1#1,1038230c9261b6230cf13fa17334f391,26.0,66.0,2.5,6.0,29.6,2,8
